Var Instance Family Name,Var Instance Style Name,Combined Length,Style Length,Static Family Name,Static Style Name,postscript,ps length,familymap,stylemap,family_len,style_len,combined_len
Frauncis,9 G0 Thin,17,9,Frauncis 9 G0,Thin,Frauncis9G0-Thin,16,Frauncis 9 G0 Thin,Regular,18,7,25
Frauncis,9 G0 Thin Italic,24,16,Frauncis 9 G0,Thin Italic,Frauncis9G0-ThinItalic,22,Frauncis 9 G0 Thin,Italic,18,6,24
Frauncis,9 G0 Light,18,10,Frauncis 9 G0,Light,Frauncis9G0-Light,17,Frauncis 9 G0 Light,Regular,19,7,26
Frauncis,9 G0 Light Italic,25,17,Frauncis 9 G0,Light Italic,Frauncis9G0-LightItalic,23,Frauncis 9 G0 Light,Italic,19,6,25
Frauncis,9 G0 Regular,20,12,Frauncis 9 G0,Regular,Frauncis9G0-Regular,19,Frauncis 9 G0,Regular,13,7,20
Frauncis,9 G0 Italic,19,11,Frauncis 9 G0,Italic,Frauncis9G0-Italic,18,Frauncis 9 G0,Italic,13,6,19
Frauncis,9 G0 Semibold,21,13,Frauncis 9 G0,Semibold,Frauncis9G0-Semibold,20,Frauncis 9 G0 Semibold,Regular,22,7,29
Frauncis,9 G0 Semibold Italic,28,20,Frauncis 9 G0,Semibold Italic,Frauncis9G0-SemiboldItalic,26,Frauncis 9 G0 Semibold,Italic,22,6,28
Frauncis,9 G0 Bold,17,9,Frauncis 9 G0,Bold,Frauncis9G0-Bold,16,Frauncis 9 G0,Bold,13,4,17
Frauncis,9 G0 Bold Italic,24,16,Frauncis 9 G0,Bold Italic,Frauncis9G0-BoldItalic,22,Frauncis 9 G0,Bold Italic,13,11,24
Frauncis,9 G0 Black,18,10,Frauncis 9 G0,Black,Frauncis9G0-Black,17,Frauncis 9 G0 Black,Regular,19,7,26
Frauncis,9 G0 Black Italic,25,17,Frauncis 9 G0,Black Italic,Frauncis9G0-BlackItalic,23,Frauncis 9 G0 Black,Italic,19,6,25
Frauncis,9 G50 Thin,18,10,Frauncis 9 G50,Thin,Frauncis9G50-Thin,17,Frauncis 9 G50 Thin,Regular,19,7,26
Frauncis,9 G50 Thin Italic,25,17,Frauncis 9 G50,Thin Italic,Frauncis9G50-ThinItalic,23,Frauncis 9 G50 Thin,Italic,19,6,25
Frauncis,9 G50 Light,19,11,Frauncis 9 G50,Light,Frauncis9G50-Light,18,Frauncis 9 G50 Light,Regular,20,7,27
Frauncis,9 G50 Light Italic,26,18,Frauncis 9 G50,Light Italic,Frauncis9G50-LightItalic,24,Frauncis 9 G50 Light,Italic,20,6,26
Frauncis,9 G50 Regular,21,13,Frauncis 9 G50,Regular,Frauncis9G50-Regular,20,Frauncis 9 G50,Regular,14,7,21
Frauncis,9 G50 Italic,20,12,Frauncis 9 G50,Italic,Frauncis9G50-Italic,19,Frauncis 9 G50,Italic,14,6,20
Frauncis,9 G50 Semibold,22,14,Frauncis 9 G50,Semibold,Frauncis9G50-Semibold,21,Frauncis 9 G50 Semibold,Regular,23,7,30
Frauncis,9 G50 Semibold Italic,29,21,Frauncis 9 G50,Semibold Italic,Frauncis9G50-SemiboldItalic,27,Frauncis 9 G50 Semibold,Italic,23,6,29
Frauncis,9 G50 Bold,18,10,Frauncis 9 G50,Bold,Frauncis9G50-Bold,17,Frauncis 9 G50,Bold,14,4,18
Frauncis,9 G50 Bold Italic,25,17,Frauncis 9 G50,Bold Italic,Frauncis9G50-BoldItalic,23,Frauncis 9 G50,Bold Italic,14,11,25
Frauncis,9 G50 Black,19,11,Frauncis 9 G50,Black,Frauncis9G50-Black,18,Frauncis 9 G50 Black,Regular,20,7,27
Frauncis,9 G50 Black Italic,26,18,Frauncis 9 G50,Black Italic,Frauncis9G50-BlackItalic,24,Frauncis 9 G50 Black,Italic,20,6,26
Frauncis,9 G100 Thin,19,11,Frauncis 9 G100,Thin,Frauncis9G100-Thin,18,Frauncis 9 G100 Thin,Regular,20,7,27
Frauncis,9 G100 Thin Italic,26,18,Frauncis 9 G100,Thin Italic,Frauncis9G100-ThinItalic,24,Frauncis 9 G100 Thin,Italic,20,6,26
Frauncis,9 G100 Light,20,12,Frauncis 9 G100,Light,Frauncis9G100-Light,19,Frauncis 9 G100 Light,Regular,21,7,28
Frauncis,9 G100 Light Italic,27,19,Frauncis 9 G100,Light Italic,Frauncis9G100-LightItalic,25,Frauncis 9 G100 Light,Italic,21,6,27
Frauncis,9 G100 Regular,22,14,Frauncis 9 G100,Regular,Frauncis9G100-Regular,21,Frauncis 9 G100,Regular,15,7,22
Frauncis,9 G100 Italic,21,13,Frauncis 9 G100,Italic,Frauncis9G100-Italic,20,Frauncis 9 G100,Italic,15,6,21
Frauncis,9 G100 Semibold,23,15,Frauncis 9 G100,Semibold,Frauncis9G100-Semibold,22,Frauncis 9 G100 SemiBd,Regular,22,7,29
Frauncis,9 G100 Semibold Italic,30,22,Frauncis 9 G100,Semibold Italic,Frauncis9G100-SemiboldItalic,28,Frauncis 9 G100 Semibold,Italic,24,6,30
Frauncis,9 G100 Bold,19,11,Frauncis 9 G100,Bold,Frauncis9G100-Bold,18,Frauncis 9 G100,Bold,15,4,19
Frauncis,9 G100 Bold Italic,26,18,Frauncis 9 G100,Bold Italic,Frauncis9G100-BoldItalic,24,Frauncis 9 G100,Bold Italic,15,11,26
Frauncis,9 G100 Black,20,12,Frauncis 9 G100,Black,Frauncis9G100-Black,19,Frauncis 9 G100 Black,Regular,21,7,28
Frauncis,9 G100 Black Italic,27,19,Frauncis 9 G100,Black Italic,Frauncis9G100-BlackItalic,25,Frauncis 9 G100 Black,Italic,21,6,27
